respondent_id,row_id,is_sp,choice_situation_id,av_walk,av_bike,av_pvt,av_ipt,av_bus,av_drop,tt_walk,tt_bike,tt_pvt,tt_ipt,tt_bus,tt_drop,tc_bike,tc_pvt,tc_ipt,tc_bus,tc_drop,comfort_bus,infra_bike,infra_bus,safety_street,weather,land_use,age_cohort,inc_level,choice
2,30,1,13,1,0,0,1,1,0,12.32882889918983,5.583901176229119,5.119620772544295,10.481814043596387,11.026234848424792,11.504752088803798,2.5197435601148754,76.7021062085405,77.54534123465419,19.294275483116508,17.88859135704115,1,1,0,1,2,2,3,2,1
2,31,1,14,1,0,0,1,1,0,6.252999966964126,10.335733455838636,8.215995342470706,10.470065419794992,13.305917462799698,4.523179508280009,2.594024616992101,60.74080494232476,139.35569162946194,10.510533968918025,49.61773947579786,3,0,0,1,1,2,3,2,1
2,32,1,15,1,0,0,1,1,0,19.780633710324764,6.1384754434693605,15.60951152862981,13.033120875479653,12.667271181475371,15.213274966925383,0.4582234739791602,69.92646645288914,70.4540579719469,25.062201991677284,48.74533995403908,3,0,0,1,3,2,3,2,5
3,33,0,0,1,0,0,1,1,0,15.597849171608686,9.608271893346682,5.242407213663682,6.763359759002924,33.233767063356936,16.53928308049217,0.4021612321957946,44.261767517309636,88.83900141343474,10.928806421579793,34.36914485646412,1,0,1,0,3,3,1,3,4
3,34,1,1,1,0,0,1,1,0,13.469273019582033,11.546267906902358,13.926530648488551,11.199581121327356,8.31218942324631,11.934277158696204,2.4503172654658556,72.7204412734136,129.41379566909745,27.081999550573528,27.87635817192495,1,1,1,0,1,3,1,3,4
3,35,1,2,1,0,0,1,1,0,15.531801590695977,3.547040023840964,17.56654409132898,6.803556928643957,9.502176117151976,16.330697608646005,2.541853148723021,40.24969983845949,138.37680879980326,10.639432561583817,23.30303940922022,1,1,1,1,1,3,1,3,4
3,36,1,3,1,0,0,1,1,0,21.454347833059728,5.978980457643047,9.2383714299649,14.44618135690689,9.642773631494492,4.307912014424801,4.965223901672289,55.036330739967525,126.0005371645093,27.837922452017665,41.42029087524861,1,1,0,0,1,3,1,3,5
3,37,1,4,1,0,0,1,1,0,5.842160973697901,6.279699734877795,7.832517777103931,17.757012210786343,14.160829111700878,8.262689068447798,3.7956766970455647,70.69007745943964,90.37137171952054,24.592633289285004,18.642752261366695,3,0,0,0,2,3,1,3,5
3,38,1,5,1,0,0,1,1,0,20.97647115588188,10.995677853701636,9.392682306468487,6.354831263888627,18.63764183060266,14.438907042145729,0.42689228663221,38.03105667233467,107.60183730395511,25.05864115897566,47.096999656641856,2,0,0,0,1,3,1,3,4
3,39,1,6,1,0,0,1,1,0,15.058166082017124,6.154902957379818,15.837785721290857,17.096527457470074,9.994630863890052,13.977611769922078,1.176344290142879,24.497405071742833,142.9210761957802,13.143356502987444,37.647007250925526,3,1,0,1,3,3,1,3,5
3,40,1,7,1,0,0,1,1,0,16.74556248355657,10.260249866405502,6.827932924032211,11.891370075754821,15.618432935792953,14.272468614857644,3.573774052783847,69.87331873271614,137.52227329881862,29.052891479805112,34.27158526494168,2,1,1,1,3,3,1,3,4
3,41,1,8,1,0,0,1,1,0,15.791218280792236,4.260931949364021,7.971964875701815,13.745458928169683,10.805440167430788,5.348215549718589,2.143065456766635,41.34569394402206,132.94268938479945,15.20264947321266,15.81005722633563,1,1,0,0,2,3,1,3,5
3,42,1,9,1,0,0,1,1,0,13.578811823390424,8.67696238704957,11.291792917530984,14.894320057937875,20.39913583244197,10.815520226955414,1.9222830783110112,20.410010530613363,40.40526503464207,29.89872880280018,18.776040805969387,2,0,0,0,2,3,1,3,1
3,43,1,10,1,0,0,1,1,0,21.944825961254537,8.51501684077084,15.105138348881155,5.342820251826197,15.08754734415561,16.248353424482048,3.2367350778076798,75.46873920597136,58.944760563317686,16.316255782730877,43.14896977390163,1,1,1,0,3,3,1,3,4
3,44,1,11,1,0,0,1,1,0,16.94706965237856,5.8919559912756085,11.391006004530936,16.93133030552417,9.17185414605774,13.730289762374014,4.74315753672272,36.666159043088555,67.43472437607124,13.188709602691233,17.50705196056515,2,1,1,0,3,3,1,3,5
3,45,1,12,1,0,0,1,1,0,15.275622783228755,5.127059001009911,12.056099378038198,12.23386867204681,17.6789957084693,6.018132411409169,0.7285438128747046,44.73698677960783,115.13113107066602,23.068556408397853,47.05952165648341,1,0,0,1,3,3,1,3,4
3,46,1,13,1,0,0,1,1,0,13.145385798998177,8.718308192677796,15.32056862860918,8.882018020376563,21.93094137823209,4.216687365435064,3.272003832971677,68.70317505672574,90.75058194808662,14.068342032842338,15.656887601362541,3,0,0,0,3,3,1,3,1
3,47,1,14,1,0,0,1,1,0,21.022974723018706,6.668675919994712,5.451961936429143,9.208477621432394,14.144925749860704,7.629427774809301,2.353409167844802,41.95072839502245,53.33992596948519,10.93987361062318,24.197870646603405,1,1,1,0,2,3,1,3,4
3,48,1,15,1,0,0,1,1,0,18.902104888111353,6.269354100571945,16.377870503347367,16.629458444658667,10.366461902623996,8.130129797384143,0.6304139271378517,55.39409742690623,101.78431697422639,23.774422402493656,25.894478316185996,2,0,0,1,2,3,1,3,5
4,49,0,0,1,1,1,1,1,0,18.330114344134927,10.292810926912352,15.557194250868633,16.515536967664957,17.233803626149893,6.458591835107654,1.9248426421545446,48.13503131037578,85.14511217130348,6.798933212412521,26.507771394681185,1,0,1,1,2,2,2,1,3
4,50,1,1,1,1,1,1,1,0,11.524662934243679,9.53758999449201,17.884433295577765,15.727002916391939,16.575476786820218,10.104667405597866,4.744126253062859,27.210889258421957,48.26596942730248,27.780429855920374,29.85582332708873,3,0,1,0,3,2,2,1,3
4,51,1,2,1,1,1,1,1,0,7.285085404291749,7.569145768415183,11.67245202511549,7.109692841768265,10.886073851492256,14.667794524226338,2.636974703054875,71.65936145465821,114.0910486667417,10.260820593684912,39.26196154789068,1,0,1,0,1,2,2,1,4
4,52,1,3,1,1,1,1,1,0,19.90683684591204,11.483389756875113,9.890967258717865,9.46584617253393,12.410253392532468,7.120338436681777,2.828271717298776,65.39900796953589,113.65639005089179,20.93045588582754,43.40122802183032,1,1,1,1,1,2,2,1,1
4,53,1,4,1,1,1,1,1,0,15.85196740925312,10.671281401533633,12.169880086090416,15.024854652583599,16.69234814075753,14.678508250042796,4.516811439534649,69.22847073059529,47.857503457926214,10.07792686112225,16.826951554976404,1,0,1,0,2,2,2,1,5
4,54,1,5,1,1,1,1,1,0,12.678733430802822,5.875979065429419,15.317407574038953,5.628792477073148,14.18362581031397,15.992357537616044,3.4897328924853355,61.06918837875128,78.28165580052882,21.093636588193476,19.803526614559814,1,0,1,0,2,2,2,1,1
4,55,1,6,1,1,1,1,1,0,8.173767952248454,7.733768467325717,16.224119145423174,18.045591054251418,8.402706935070455,17.66245570871979,2.4511209910269827,43.35021938197315,85.93104558764026,11.858516409993172,20.663322356995195,2,1,1,1,2,2,2,1,5
4,56,1,7,1,1,1,1,1,0,24.131595282815397,3.395699628163129,9.210208398289979,19.439230121206492,18.97226776741445,4.857676600571722,2.04972964245826,45.554308043792844,95.89738931739703,18.991998215205967,36.81414842256345,3,0,0,0,3,2,2,1,5
4,57,1,8,1,1,1,1,1,0,14.567388934083283,10.037720232037827,4.644371680449694,17.297670016996562,12.579943606397137,7.959905803203583,3.216107797343284,76.88713026698679,40.7698299898766,17.03235344029963,29.666600371710956,2,0,0,0,1,2,2,1,4
4,58,1,9,1,1,1,1,1,0,7.757167313247919,4.379293902078643,6.678370616398752,11.49777710903436,9.482728131348267,7.132920014671981,2.8607433976139873,44.01015070267022,102.2011918737553,26.592477574013174,37.47398368199356,2,0,1,1,2,2,2,1,3
4,59,1,10,1,1,1,1,1,0,22.068604775704443,10.629652419593185,10.690415375400335,16.6053818364162,13.02180136856623,4.91879356559366,2.2026656242087483,47.7259314712137,77.50278071966022,13.702806374058127,32.74492044001818,3,0,0,0,2,2,2,1,3
4,60,1,11,1,1,1,1,1,0,14.224331406876445,10.134645075537264,12.197918068617582,10.921384787652642,21.791034943889827,8.459883314557374,2.9072366910986602,47.329337475821376,69.56837947946042,21.103544095531106,23.093080951366574,2,1,1,0,2,2,2,1,3
4,61,1,12,1,1,1,1,1,0,16.190917384810746,6.841970188077539,10.268221377395093,17.499421574175358,20.232983806636184,10.396414577495307,2.606321314815432,34.54742465633899,48.34469181485474,17.825901824980974,15.45878755976446,1,0,0,0,1,2,2,1,5
4,62,1,13,1,1,1,1,1,0,16.10627183690667,5.487958953715861,13.22877096151933,8.651528636692092,12.900525480974466,14.020933419466019,3.637668165611103,30.38258232176304,73.69423846947029,17.39814553409815,17.720254401210696,1,0,1,0,2,2,2,1,2
4,63,1,14,1,1,1,1,1,0,21.97828168515116,10.902375972596928,15.206669234205037,14.602227297145873,18.6917719328776,7.799726065713912,0.1496991270687431,45.191852897405624,79.09781381487846,17.846625079400837,21.017789132893085,3,1,0,1,3,2,2,1,3
4,64,1,15,1,1,1,1,1,0,21.137105957604945,7.321137929102406,15.287471164017916,6.185085225151852,9.960735962260514,5.811828053090721,3.6937427101656795,65.42591200675815,149.17008394142613,22.491059745661914,25.104153800057247,3,0,0,1,1,2,2,1,2
5,65,0,0,1,1,0,1,1,0,6.445731618441641,13.08964736526832,12.193161169998348,12.25966053456068,17.47806939180009,8.664623743388802,0.843620263505727,57.1996579610277,53.803660492412746,13.528531310148537,16.065537030808628,1,0,0,1,2,4,1,1,1
5,66,1,1,1,1,0,1,1,0,23.6219928227365,8.115042108809575,5.648785047698766,13.471917222486809,17.184355109231547,15.47555525880307,3.5148975194897503,54.064902416430414,119.34401929145679,25.04888426978141,28.349790886277333,3,0,1,0,2,4,1,1,5
5,67,1,2,1,1,0,1,1,0,24.075172492302954,4.954654046567157,9.67875373410061,14.385024731745943,18.68288166471757,8.595341298729181,0.6945474597159773,74.879430225119,105.90275640133768,24.992141919210553,47.16341608087532,2,1,1,0,2,4,1,1,2
5,68,1,3,1,1,0,1,1,0,12.516868733800948,4.866289498284459,10.429371441248804,8.622533751185983,10.017735480563715,5.014568096026778,3.4549492492806166,37.217457154765725,56.4353745104745,29.44864018354565,29.368003661511466,2,0,0,1,2,4,1,1,2
5,69,1,4,1,1,0,1,1,0,12.944920104928315,3.846012533409521,12.88854967057705,5.037182153901085,11.578895076643676,13.50631933286786,4.330945651745424,67.98182693310082,54.84960381872952,17.749965153634548,42.59651751606725,1,0,1,0,2,4,1,1,2
5,70,1,5,1,1,0,1,1,0,5.5219544330611825,4.75654288684018,16.337283907458186,6.647023902041838,24.465365774929523,9.39278030069545,4.292957036523148,73.24308527633548,93.80006483988836,24.36183617915958,32.03469504020177,1,1,1,0,2,4,1,1,1
5,71,1,6,1,1,0,1,1,0,24.977652980014682,5.301058053039014,11.110259396024048,6.184567663585767,21.83236219524406,9.350508241914213,4.010913539677858,31.875418205745518,144.10397472325712,16.913449484854937,33.27175865531899,3,0,0,1,2,4,1,1,4
5,72,1,7,1,1,0,1,1,0,22.176006785593927,7.778421604307368,4.064934111200273,9.163401202531531,13.528453432023525,12.241887872572988,1.2484235037118196,22.58703684899956,52.17466663336381,24.075076240114868,47.86574335885234,3,1,1,0,2,4,1,1,2
5,73,1,8,1,1,0,1,1,0,10.58567610103637,8.136418740497902,4.589792168699205,7.860761831980199,20.360470001818612,15.573660704307258,2.55360537674278,54.063569945283234,40.127140171825886,12.875562063418329,45.30884790583514,3,1,0,0,3,4,1,1,1
5,74,1,9,1,1,0,1,1,0,5.635146414861083,4.317811898421496,13.843021635897458,5.98341062781401,18.570720059098676,17.12258311547339,0.43947307392954826,78.36821055971086,42.861178156454116,24.50455904006958,30.879723706748337,2,0,0,0,2,4,1,1,4
5,75,1,10,1,1,0,1,1,0,12.843929692171514,4.818787098862231,15.93892545439303,14.102452262304723,20.853666235227138,11.875235322397202,1.37949506402947,64.1335042193532,100.42077732505277,16.922540878877044,33.02379721775651,1,0,1,0,2,4,1,1,4
5,76,1,11,1,1,0,1,1,0,20.411940938793123,9.601036994950846,15.744683975819498,13.535732636228204,8.44677425106056,10.80578119540587,2.7134051639586687,70.19960701465607,120.15309919370338,21.10227613709867,17.569503909908235,3,0,1,1,2,4,1,1,2
5,77,1,12,1,1,0,1,1,0,9.737451910041273,9.343900655396283,5.5065236310474575,16.68603302910924,12.336796616902575,11.672606564126909,0.1695076038595289,68.36656856816262,77.15280879056081,28.325717160478234,27.498724625911564,1,1,1,1,3,4,1,1,1
5,78,1,13,1,1,0,1,1,0,15.251499433070421,5.8831690640654415,12.140064207371324,14.26016612444073,15.450667140539736,6.385165728628635,3.5754024831112474,64.8671929212287,132.83061789348722,20.695180939510465,25.578234153799713,2,1,1,0,1,4,1,1,5
5,79,1,14,1,1,0,1,1,0,18.00378173124045,7.827239377889782,12.364326132461429,5.3734740416985005,8.082309572258964,5.839295561425388,0.12408551876433194,25.52776711527258,92.31140465475619,13.933135224506259,43.51358819985762,3,1,0,1,1,4,1,1,5
5,80,1,15,1,1,0,1,1,0,9.669910501688719,5.689703928306699,6.231898715719581,13.783506562467664,10.529225610662252,6.50683383597061,1.6961075249128044,31.03411633055657,84.6095674415119,22.271192367188632,38.99849670357071,1,1,0,1,2,4,1,1,1
6,81,0,0,1,1,1,1,1,1,22.390645830892026,4.669218618888408,8.523494011024013,21.888248205184937,26.954943194286898,11.532302007544786,0.754619883839041,35.75328109553084,102.16666844906285,14.944504628656432,23.98010992212221,1,0,0,1,2,2,2,3,3
6,82,1,1,1,1,1,1,1,1,14.942372185178101,5.197125798091292,14.614597545005381,13.20954016293399,24.11713723698631,5.206410693004727,4.739412924973294,63.343932083807886,141.42050651833415,22.276818873360753,20.63382754684426,3,0,0,1,1,2,2,3,3
6,83,1,2,1,1,1,1,1,1,22.113533820956945,8.224756441544741,9.820117119699717,18.98859177948907,15.865880304947495,5.390848618932068,2.327246816130355,79.0450314572081,141.7800152511336,18.707975270226598,45.44022505288012,3,0,0,1,2,2,2,3,5
6,84,1,3,1,1,1,1,1,1,22.233349084854126,8.909694038098678,11.228565029799938,7.231723751174286,18.417020349064842,4.587535465601832,2.4917949631344527,64.37049329746515,122.92897573439404,11.261874823831022,30.486867668805644,2,1,0,0,1,2,2,3,6
6,85,1,4,1,1,1,1,1,1,16.5024123666808,10.183187884977087,7.245533152949065,15.872837383067235,22.246394363231957,5.6637399909086525,4.794751983135939,64.86587506253272,129.19784266501665,13.79835446830839,15.908907211851329,1,0,1,1,2,2,2,3,4
6,86,1,5,1,1,1,1,1,1,6.311498023569584,9.597359939943999,9.54304226487875,11.922317672288045,20.33008917537518,10.580037058331072,4.997619887581095,70.75614750385284,131.10280341468751,25.23288688622415,18.923727213405073,1,0,0,1,1,2,2,3,1
6,87,1,6,1,1,1,1,1,1,16.6428779438138,10.476606560172513,4.189428783021867,5.17282644752413,24.939577023731545,14.719655339140445,1.5733130532316864,68.72070466168225,149.03411391656846,14.015191858634353,37.61130270897411,2,0,0,1,3,2,2,3,6
6,88,1,7,1,1,1,1,1,1,16.132646892219782,8.262390805408359,10.070837456732988,11.392625791486353,18.14652472292073,10.329198188148439,4.78304329328239,70.66582100000232,64.50454629259184,18.40340354014188,29.699402743717656,3,1,1,1,1,2,2,3,3
6,89,1,8,1,1,1,1,1,1,19.624062115326524,6.8945168817881495,14.23736130213365,5.209123287349939,8.77032624417916,9.857801270205528,3.219200010644272,33.18762713577598,131.67869181139395,23.895346270874143,46.469356982270256,2,1,1,1,3,2,2,3,2
6,90,1,9,1,1,1,1,1,1,14.526895103044808,3.4289850268978626,14.829434784129262,9.966759941307828,17.39890000037849,13.46862740488723,1.3866718544159085,23.17134070210159,86.83344420744106,22.20236964058131,49.161611227318645,1,1,1,1,2,2,2,3,3
6,91,1,10,1,1,1,1,1,1,18.651501084677875,5.561534168198705,9.461325999349356,19.852528404444456,21.464097435353324,8.373672121670097,4.085588651942089,33.25458633247763,95.11812023120001,13.339445926249027,19.188071807147935,1,1,0,1,3,2,2,3,5
6,92,1,11,1,1,1,1,1,1,12.173205995932221,3.225926691899076,14.445310371462256,5.44438365730457,15.37570212688297,7.5927756619639695,2.4900761048775166,59.2013138346374,49.20225742273033,13.6094492347911,18.656187555752695,1,0,0,1,2,2,2,3,6
6,93,1,12,1,1,1,1,1,1,20.871155173517764,10.982425008667633,13.115779214072973,13.892948963912204,13.572975595481694,5.059651151299477,2.9569362103939056,30.700205811299384,121.54851365368813,15.877524162642658,37.371503374306485,3,1,0,0,3,2,2,3,4
6,94,1,13,1,1,1,1,1,1,7.5601817993447185,8.479482631897554,10.57393622584641,13.359366283984855,20.416677337838337,10.578021642751992,4.943050295114517,79.0801030723378,83.2613149122335,22.176942750811577,27.09193055285141,2,1,1,1,3,2,2,3,4
6,95,1,14,1,1,1,1,1,1,14.380880109965801,10.657486922107637,12.144071468152106,7.803323935950175,18.354036634787917,16.50678426399827,3.9716058294288814,50.24557003751397,86.53311011148617,23.087625754997134,46.07084800605662,1,1,1,1,1,2,2,3,3
6,96,1,15,1,1,1,1,1,1,21.58143389504403,9.939416672335938,17.211651663295925,12.00436390354298,23.97754600760527,14.992561193648726,4.373039375059307,43.667759206146,50.966907686088234,15.53922840859741,40.27777178911492,2,1,1,0,3,2,2,3,2
7,97,0,0,1,0,1,1,1,1,20.70156719069928,8.400689831003547,19.02953494573012,12.248271532356739,20.598982678493485,9.296325516188517,1.2234968170523643,40.14657323830761,33.59704215545207,16.17922920268029,16.19462262140587,1,0,0,0,1,1,2,1,6
7,98,1,1,1,0,1,1,1,1,9.47614444885403,7.8511741978581995,17.949207681696862,9.933748053153977,13.496713501634076,4.494529250077903,2.628059262642637,55.808414900675416,121.62953251041472,29.056742591783404,32.136743324808776,3,1,0,0,1,1,2,1,1
7,99,1,2,1,0,1,1,1,1,18.05363269522786,7.393400087021291,6.628593809437007,15.695495911641046,9.446189501788467,10.456791678443551,4.679536533076316,70.71762007195503,118.78053886117414,12.476126966066658,35.81896114512347,1,0,1,1,3,1,2,1,4
7,100,1,3,1,0,1,1,1,1,12.256499934010208,11.510599342407659,11.816465159878135,12.689917263342068,24.112118280259892,5.537222337909043,4.0945377526804805,42.64052640646696,101.23051526024938,16.277423733845353,17.882000810932368,1,1,0,1,3,1,2,1,5
7,101,1,4,1,0,1,1,1,1,13.934857328422368,3.28283997788094,17.118231813888997,18.064759314293042,18.221186817623675,8.186216388829052,4.046731375856325,77.1285431040451,133.72593683889136,12.546194717288017,48.910882242489606,2,1,1,1,1,1,2,1,1
7,102,1,5,1,0,1,1,1,1,23.621325716376305,6.318208941025659,17.642368238419294,17.35615522833541,21.38663067552261,12.719561685342342,4.836774644209072,49.99510943889618,138.30651595955715,18.020864939317107,30.663956337375566,1,0,1,1,2,1,2,1,6
7,103,1,6,1,0,1,1,1,1,24.84106241259724,11.000551115255803,8.840575197711587,15.587661875179037,23.448319680057466,13.468100420664996,3.1955013563856483,28.976271622814238,106.12379290396348,15.455024717375636,31.02486798656173,3,1,0,1,3,1,2,1,3
7,104,1,7,1,0,1,1,1,1,19.25912186037749,8.520182869629934,5.849707527086139,6.050108798081055,24.426505220588297,9.155783891677856,3.387270423118025,70.75710382312536,66.58154238481075,10.703019821085036,35.833408285398036,1,1,1,0,1,1,2,1,4
7,105,1,8,1,0,1,1,1,1,15.205600359477103,4.397377223242074,15.841914077289402,8.21570638450794,19.387845162069425,12.64859031746164,0.24999888497404754,76.96392653509974,104.0807234775275,27.21908674109727,33.14635372720659,3,0,0,0,2,1,2,1,3
7,106,1,9,1,0,1,1,1,1,17.36824670340866,7.043434628751129,12.437905457802117,5.06913461140357,24.914906712947413,9.690474277827889,0.5897581856697798,72.17234571930021,99.42122522275895,27.631953358650208,16.313894366612658,1,0,0,0,2,1,2,1,1
7,107,1,10,1,0,1,1,1,1,9.16149340569973,3.2439503443893045,8.421103009488434,14.901683744974434,13.349752112524584,17.222459429409355,3.8948528992477804,40.36587477661669,92.98108911374584,18.31989597529173,42.171686481451616,2,1,0,1,1,1,2,1,3
